=======================================================
📊 BÁO CÁO KIỂM SOÁT DUNG LƯỢNG DỰ ÁN UBUNTU-CORE
⏰ Thời gian quét: 2026-07-08 16:43:16
📁 Thư mục gốc: /mnt/sdcard/ubuntu-backend-core
📦 Tổng dung lượng dự án: 2.23 GB
🗂️ Tổng số lượng tệp tin: 51350 file
=======================================================

🔥 [DANH SÁCH FILE SẮP XẾP THEO DUNG LƯỢNG GIẢM DẦN]
--------------------------------------------------------------------------------
DUNG LƯỢNG      | ĐƯỜNG DẪN FILE
15.04 KB        | hosted_projects/HinhNenDep.com/src/favicon/favicon.ico
15.04 KB        | hosted_projects/WeddingInvitation.com/src/favicon/favicon.ico
15.04 KB        | hosted_projects/LamDepCode.com/favicon/favicon.ico
15.04 KB        | hosted_projects/QLChiTieu.com/src/favicon/favicon.ico
15.04 KB        | hosted_projects/TroLyAo.com/src/favicon/favicon.ico
15.00 KB        | avatar_server/target/classes/avatar/server/ServerManager.class
14.99 KB        | yt-dlp/yt_dlp/extractor/viewlift.py
14.97 KB        | yt-dlp/yt_dlp/downloader/f4m.py
14.92 KB        | README.md
14.91 KB        | yt-dlp/yt_dlp/extractor/arte.py
14.89 KB        | public/README.md
14.89 KB        | public/documentation.html
14.85 KB        | yt-dlp/yt_dlp/extractor/smotrim.py
14.82 KB        | yt-dlp/.github/banner.svg
14.80 KB        | avatar_server/res/hd/item/13596.png
14.79 KB        | yt-dlp/yt_dlp/extractor/southpark.py
14.79 KB        | avatar_server/res/hd/item/9041.png
14.77 KB        | avatar_server/res/hd/item/13122.png
14.77 KB        | yt-dlp/yt_dlp/extractor/rozhlas.py
14.73 KB        | hosted_projects/MusicPro/src/favicon/d4m-dev/favicon.ico
14.73 KB        | hosted_projects/MusicPro/src/favicon/ubuntu-backend/favicon.ico
14.73 KB        | src/favicon/ubuntu-backend/favicon.ico
14.73 KB        | src/favicon/d4m-dev/favicon.ico
14.72 KB        | avatar_server/src/main/java/avatar/service/Service.java
14.70 KB        | yt-dlp/yt_dlp/extractor/wdr.py
14.60 KB        | avatar_server/res/hd/item/13120.png
14.57 KB        | avatar_server/res/hd/object/10021.png
14.55 KB        | ai_agent/my_agent.py
14.48 KB        | yt-dlp/bundle/requirements/dev.txt
14.46 KB        | api/__pycache__/admin_scripts.cpython-314.pyc
14.46 KB        | avatar_server/res/hd/item/14284.png
14.45 KB        | avatar_server/res/hd/item/13109.png
14.45 KB        | hosted_projects/MusicPro/src/favicon/d4m-dev/favicon.svg
14.45 KB        | src/favicon/d4m-dev/favicon.svg
14.39 KB        | avatar_server/src/main/java/avatar/server/ServerManager.java
14.37 KB        | avatar_server/res/hd/item/9040.png
14.37 KB        | avatar_server/res/hd/item/14706.png
14.35 KB        | hosted_projects/LamDepCode.com/js/aos.js
14.29 KB        | yt-dlp/yt_dlp/extractor/rtp.py
14.28 KB        | avatar_server/res/hd/item/13107.png
14.27 KB        | yt-dlp/yt_dlp/extractor/redbee.py
14.27 KB        | avatar_server/res/hd/item/14695.png
14.20 KB        | avatar_server/res/hd/item/14696.png
14.10 KB        | api/ytdl.py
14.09 KB        | yt-dlp/yt_dlp/extractor/livestream.py
13.98 KB        | core/__pycache__/database.cpython-314.pyc
13.98 KB        | hosted_projects/WeddingInvitation.com/src/js/connection/request-dev.js
13.93 KB        | avatar_server/res/hd/item/14697.png
13.90 KB        | yt-dlp/.github/workflows/release.yml
13.83 KB        | avatar_server/target/classes/avatar/play/offline/botPlayer.class
13.83 KB        | avatar_server/target/classes/avatar/service/HomeService.class
13.82 KB        | avatar_server/res/hd/effect/61.png
13.82 KB        | avatar_server/res/hd/item/7795.png
13.82 KB        | hosted_projects/Instagram.com/src/components/PostCard.jsx
13.74 KB        | yt-dlp/yt_dlp/networking/_curlcffi.py
13.66 KB        | avatar_server/res/medium/big/1.png
13.66 KB        | yt-dlp/yt_dlp/extractor/adn.py
13.61 KB        | yt-dlp/test/helper.py
13.59 KB        | yt-dlp/yt_dlp/extractor/youtube/jsc/_builtin/ejs.py
13.59 KB        | avatar_server/res/hd/item/14707.png
13.52 KB        | avatar_server/__pycache__/api.cpython-314.pyc
13.51 KB        | avatar_server/res/hd/bigFarm/0.png
13.48 KB        | avatar_server/res/hd/item/7218.png
13.45 KB        | yt-dlp/yt_dlp/extractor/videoken.py
13.41 KB        | avatar_server/src/main/java/avatar/model/GiftCodeService.java
13.41 KB        | yt-dlp/yt_dlp/extractor/vidio.py
13.40 KB        | yt-dlp/yt_dlp/extractor/tv2.py
13.40 KB        | avatar_server/res/hd/item/15216.png
13.36 KB        | yt-dlp/yt_dlp/extractor/tenplay.py
13.35 KB        | yt-dlp/yt_dlp/extractor/bitchute.py
13.34 KB        | hosted_projects/WeddingInvitation.com/src/js/connection/request.js
13.33 KB        | yt-dlp/yt_dlp/extractor/nitter.py
13.28 KB        | yt-dlp/yt_dlp/extractor/triller.py
13.24 KB        | yt-dlp/yt_dlp/extractor/tnaflix.py
13.23 KB        | yt-dlp/yt_dlp/extractor/googledrive.py
13.23 KB        | avatar_server/res/hd/object/1168.png
13.20 KB        | avatar_server/res/hd/item/15240.png
13.20 KB        | avatar_server/res/hd/item/15806.png
13.14 KB        | avatar_server/res/hd/item/14708.png
13.12 KB        | yt-dlp/yt_dlp/extractor/vevo.py
13.09 KB        | avatar_server/src/main/java/avatar/play/offline/botPlayer.java
13.07 KB        | yt-dlp/yt_dlp/extractor/cnn.py
13.01 KB        | api/audio_engine.py
13.00 KB        | yt-dlp/yt_dlp/extractor/mediaset.py
12.96 KB        | avatar_server/res/hd/item/11909.png
12.94 KB        | yt-dlp/yt_dlp/extractor/wrestleuniverse.py
12.92 KB        | hosted_projects/WeddingInvitation.com/src/js/app/components/card.js
12.89 KB        | avatar_server/res/hd/item/15000.png
12.87 KB        | hosted_projects/Instagram.com/src/pages/Feed.jsx
12.86 KB        | yt-dlp/yt_dlp/extractor/youtube/jsc/_director.py
12.83 KB        | avatar_server/target/classes/avatar/service/Service.class
12.82 KB        | hosted_projects/gocmod.com/assets/js/category.js
12.82 KB        | avatar_server/res/medium/object/10021.png
12.71 KB        | avatar_server/res/hd/item/13846.png
12.71 KB        | avatar_server/res/hd/item/9566.png
12.70 KB        | yt-dlp/yt_dlp/extractor/youtube/pot/README.md
12.69 KB        | yt-dlp/yt_dlp/extractor/twitcasting.py
12.60 KB        | yt-dlp/yt_dlp/extractor/leeco.py
12.60 KB        | yt-dlp/yt_dlp/extractor/trovo.py
12.59 KB        | yt-dlp/yt_dlp/extractor/brainpop.py
12.56 KB        | yt-dlp/yt_dlp/extractor/art19.py
12.55 KB        | avatar_server/src/main/java/avatar/lucky/GiftBox.java
12.55 KB        | hosted_projects/WeddingInvitation.com/src/js/app/guest/guest.js
12.52 KB        | database/logs.db-journal
12.52 KB        | yt-dlp/yt_dlp/extractor/lsm.py
12.46 KB        | yt-dlp/devscripts/generate_third_party_licenses.py
12.46 KB        | avatar_server/res/medium/object/1214.png
12.44 KB        | yt-dlp/yt_dlp/extractor/digitalconcerthall.py
12.42 KB        | yt-dlp/yt_dlp/extractor/mixcloud.py
12.40 KB        | avatar_server/src/main/java/avatar/message/MessageHandler.java
12.38 KB        | api/__pycache__/music.cpython-314.pyc
12.35 KB        | yt-dlp/yt_dlp/extractor/nfb.py
12.35 KB        | yt-dlp/yt_dlp/extractor/skyit.py
12.33 KB        | yt-dlp/yt_dlp/extractor/ertgr.py
12.31 KB        | yt-dlp/yt_dlp/extractor/youtube/jsc/_builtin/vendor/yt.solver.core.js
12.30 KB        | yt-dlp/yt_dlp/extractor/vvvvid.py
12.30 KB        | avatar_server/res/medium/item/14706.png
12.28 KB        | avatar_server/res/hd/item/14532.png
12.27 KB        | avatar_server/res/hd/item/14285.png
12.27 KB        | avatar_server/res/hd/item/14705.png
12.25 KB        | yt-dlp/yt_dlp/extractor/videocampus_sachsen.py
12.25 KB        | yt-dlp/yt_dlp/extractor/tunein.py
12.24 KB        | avatar_server/res/hd/item/13123.png
12.18 KB        | yt-dlp/yt_dlp/extractor/kuwo.py
12.16 KB        | hosted_projects/gocmod.com/assets/js/main.js
12.14 KB        | yt-dlp/pyproject.toml
12.14 KB        | core/bot_ai.py
12.13 KB        | yt-dlp/yt_dlp/extractor/senategov.py
12.11 KB        | avatar_server/res/hd/item/14387.png
12.10 KB        | yt-dlp/yt_dlp/extractor/vice.py
12.08 KB        | avatar_server/res/hd/item/13121.png
12.02 KB        | avatar_server/res/hd/item/15217.png
12.01 KB        | avatar_server/res/hd/item/11906.png
12.00 KB        | yt-dlp/yt_dlp/extractor/lynda.py
11.96 KB        | yt-dlp/yt_dlp/extractor/mtv.py
11.93 KB        | yt-dlp/test/test_download.py
11.84 KB        | yt-dlp/yt_dlp/extractor/rtlnl.py
11.81 KB        | avatar_server/target/classes/avatar/service/FarmService.class
11.81 KB        | yt-dlp/yt_dlp/extractor/cspan.py
11.80 KB        | yt-dlp/devscripts/setup_variables_tests.py
11.79 KB        | yt-dlp/yt_dlp/extractor/nova.py
11.74 KB        | avatar_server/res/hd/item/15807.png
11.73 KB        | hosted_projects/WeddingInvitation.com/src/js/app/admin/admin.js
11.72 KB        | avatar_server/res/hd/item/14703.png
11.71 KB        | avatar_server/res/hd/bigFarm/1.png
11.70 KB        | yt-dlp/yt_dlp/extractor/zee5.py
11.69 KB        | yt-dlp/yt_dlp/extractor/douyutv.py
11.69 KB        | hosted_projects/Instagram.com/README.md
11.68 KB        | hosted_projects/MusicPro/src/favicon/ubuntu-backend/apple-touch-icon.png
11.68 KB        | src/favicon/ubuntu-backend/apple-touch-icon.png
11.67 KB        | hosted_projects/Portfolio-master/index.html
11.67 KB        | yt-dlp/yt_dlp/extractor/mailru.py
11.58 KB        | avatar_server/src/main/java/avatar/service/ParkService.java
11.57 KB        | yt-dlp/yt_dlp/extractor/cbs.py
11.57 KB        | avatar_server/res/medium/item/14705.png
11.55 KB        | yt-dlp/yt_dlp/extractor/newgrounds.py
11.55 KB        | yt-dlp/yt_dlp/extractor/tvplay.py
11.53 KB        | hosted_projects/MusicPro/src/favicon/d4m-dev/apple-touch-icon.png
11.53 KB        | src/favicon/d4m-dev/apple-touch-icon.png
11.46 KB        | avatar_server/res/hd/item/14533.png
11.46 KB        | avatar_server/res/hd/item/14386.png
11.44 KB        | yt-dlp/yt_dlp/extractor/ceskatelevize.py
11.44 KB        | yt-dlp/yt_dlp/extractor/idagio.py
11.38 KB        | yt-dlp/yt_dlp/extractor/err.py
11.37 KB        | hosted_projects/MusicPro/src/app.js
11.37 KB        | src/app.js
11.37 KB        | avatar_server/res/hd/item/11721.png
11.36 KB        | yt-dlp/yt_dlp/downloader/ism.py
11.35 KB        | avatar_server/target/classes/avatar/service/ParkService.class
11.34 KB        | yt-dlp/yt_dlp/extractor/iwara.py
11.33 KB        | hosted_projects/Instagram.com/src/App.jsx
11.30 KB        | avatar_server/res/hd/item/9565.png
11.29 KB        | hosted_projects/HinhNenDep.com/src/font-style/Roboto_Slab/LICENSE.txt
11.29 KB        | hosted_projects/MusicPro/src/font-style/Roboto_Slab/LICENSE.txt
11.29 KB        | hosted_projects/TroLyAo.com/src/font-style/Roboto_Slab/LICENSE.txt
11.29 KB        | src/font-style/Roboto_Slab/LICENSE.txt
11.22 KB        | yt-dlp/yt_dlp/extractor/fc2.py
11.19 KB        | avatar_server/target/classes/avatar/model/Fish.class
11.19 KB        | yt-dlp/yt_dlp/extractor/turner.py
11.18 KB        | yt-dlp/yt_dlp/webvtt.py
11.18 KB        | avatar_server/res/hd/item/13847.png
11.15 KB        | api/__pycache__/upload.cpython-314.pyc
11.13 KB        | yt-dlp/yt_dlp/extractor/playsuisse.py
11.12 KB        | avatar_server/res/hd/item/9561.png
11.07 KB        | yt-dlp/yt_dlp/extractor/fourtube.py
11.07 KB        | avatar_server/res/hd/item/9560.png
10.97 KB        | yt-dlp/yt_dlp/extractor/videomore.py
10.97 KB        | yt-dlp/yt_dlp/extractor/rtvcplay.py
10.93 KB        | api/__pycache__/music_hub.cpython-314.pyc
10.92 KB        | yt-dlp/yt_dlp/extractor/unsupported.py
10.88 KB        | yt-dlp/yt_dlp/extractor/tubetugraz.py
10.87 KB        | yt-dlp/yt_dlp/extractor/sohu.py
10.86 KB        | avatar_server/res/hd/item/10372.png
10.83 KB        | avatar_server/target/classes/avatar/item/PartManager.class
10.79 KB        | middlewares/__pycache__/dynamic_hosting.cpython-314.pyc
10.79 KB        | avatar_server/res/hd/item/15079.png
10.75 KB        | api/__pycache__/server.cpython-314.pyc
10.74 KB        | yt-dlp/yt_dlp/extractor/netverse.py
10.74 KB        | avatar_server/res/hd/item/15078.png
10.70 KB        | avatar_server/res/hd/item/10373.png
10.69 KB        | avatar_server/res/hd/item/11905.png
10.69 KB        | core/__pycache__/tg_handlers.cpython-314.pyc
10.68 KB        | api/__pycache__/social.cpython-314.pyc
10.67 KB        | yt-dlp/yt_dlp/extractor/boosty.py
10.67 KB        | yt-dlp/yt_dlp/extractor/youku.py
10.62 KB        | hosted_projects/MusicPro/music-pro.html
10.62 KB        | public/music-pro.html
10.62 KB        | yt-dlp/yt_dlp/extractor/stageplus.py
10.62 KB        | yt-dlp/yt_dlp/downloader/youtube_live_chat.py
10.61 KB        | hosted_projects/gocmod.com/assets/css/style.css
10.60 KB        | avatar_server/res/hd/item/13110.png
10.58 KB        | yt-dlp/yt_dlp/extractor/vgtv.py
10.54 KB        | hosted_projects/MusicPro/src/favicon/d4m-dev/web-app-manifest-192x192.png
10.54 KB        | src/favicon/d4m-dev/web-app-manifest-192x192.png
10.54 KB        | avatar_server/res/hd/item/13108.png
10.54 KB        | yt-dlp/yt_dlp/extractor/ruutu.py
10.52 KB        | avatar_server/res/hd/item/9618.png
10.51 KB        | avatar_server/res/hd/effect/57.png
10.51 KB        | hosted_projects/WidgetMusic.com/demo.html
10.51 KB        | avatar_server/res/hd/object/1027.png
10.51 KB        | avatar_server/res/medium/object/1027.png
10.50 KB        | yt-dlp/yt_dlp/extractor/itv.py
10.48 KB        | yt-dlp/yt_dlp/extractor/amazonminitv.py
10.48 KB        | yt-dlp/yt_dlp/extractor/wykop.py
10.47 KB        | avatar_server/target/classes/avatar/model/GiftCodeService.class
10.47 KB        | hosted_projects/HinhNenDep.com/src/favicon/android-chrome-192x192.png
10.47 KB        | hosted_projects/WeddingInvitation.com/src/favicon/android-chrome-192x192.png
10.47 KB        | hosted_projects/LamDepCode.com/favicon/android-chrome-192x192.png
10.47 KB        | hosted_projects/QLChiTieu.com/src/favicon/android-chrome-192x192.png
10.47 KB        | hosted_projects/TroLyAo.com/src/favicon/android-chrome-192x192.png
10.46 KB        | avatar_server/res/hd/item/14642.png
10.44 KB        | avatar_server/target/classes/avatar/lucky/GiftBox.class
10.43 KB        | yt-dlp/yt_dlp/extractor/sonyliv.py
10.41 KB        | yt-dlp/yt_dlp/extractor/audius.py
10.40 KB        | avatar_server/res/hd/item/14709.png
10.34 KB        | avatar_server/res/hd/item/14643.png
10.33 KB        | yt-dlp/yt_dlp/extractor/iprima.py
10.30 KB        | avatar_server/src/main/java/avatar/constants/Cmd.java
10.30 KB        | yt-dlp/yt_dlp/extractor/pinterest.py
10.28 KB        | yt-dlp/yt_dlp/extractor/kick.py
10.28 KB        | yt-dlp/yt_dlp/postprocessor/embedthumbnail.py
10.27 KB        | yt-dlp/yt_dlp/extractor/taptap.py
10.24 KB        | hosted_projects/gocmod.com/assets/css/app-detail.css
10.22 KB        | yt-dlp/yt_dlp/extractor/ustream.py
10.21 KB        | yt-dlp/yt_dlp/extractor/ted.py
10.19 KB        | yt-dlp/yt_dlp/extractor/motherless.py
10.18 KB        | yt-dlp/yt_dlp/extractor/youtube/pot/provider.py
10.18 KB        | yt-dlp/yt_dlp/extractor/teachable.py
10.15 KB        | yt-dlp/yt_dlp/extractor/ninaprotocol.py
10.15 KB        | yt-dlp/yt_dlp/extractor/condenast.py
10.15 KB        | yt-dlp/yt_dlp/extractor/japandiet.py
10.14 KB        | hosted_projects/LamDepCode.com/images/logo.svg
10.13 KB        | yt-dlp/yt_dlp/extractor/redgifs.py
10.11 KB        | avatar_server/res/hd/item/9567.png
10.10 KB        | yt-dlp/yt_dlp/extractor/streaks.py
10.09 KB        | yt-dlp/Makefile
10.08 KB        | yt-dlp/yt_dlp/extractor/mediastream.py
10.05 KB        | hosted_projects/Github-style-instagram/script.js
10.03 KB        | yt-dlp/test/testdata/mpd/subtitles.mpd
10.01 KB        | avatar_server/res/hd/item/11904.png
10.00 KB        | hosted_projects/WeddingInvitation.com/deploy.py
9.95 KB         | avatar_server/res/hd/object/984.png
9.94 KB         | avatar_server/res/hd/item/15001.png
9.92 KB         | yt-dlp/yt_dlp/extractor/dropout.py
9.92 KB         | api/__pycache__/websockets.cpython-314.pyc
9.92 KB         | avatar_server/res/hd/item/9563.png
9.91 KB         | yt-dlp/yt_dlp/extractor/appletrailers.py
9.83 KB         | yt-dlp/yt_dlp/extractor/teamcoco.py
9.80 KB         | avatar_server/res/hd/item/10526.png
9.79 KB         | yt-dlp/yt_dlp/extractor/ivi.py
9.78 KB         | yt-dlp/yt_dlp/networking/_helper.py
9.78 KB         | avatar_server/res/hd/item/14647.png
9.77 KB         | avatar_server/target/classes/avatar/model/GameData.class
9.75 KB         | avatar_server/res/hd/big/2.png
9.74 KB         | yt-dlp/yt_dlp/extractor/mxplayer.py
9.73 KB         | avatar_server/res/hd/item/15772.png
9.70 KB         | test-tracks.html
9.70 KB         | public/test-tracks.html
9.69 KB         | avatar_server/res/hd/item/14648.png
9.67 KB         | yt-dlp/yt_dlp/extractor/radiko.py
9.67 KB         | yt-dlp/yt_dlp/extractor/srgssr.py
9.61 KB         | yt-dlp/yt_dlp/extractor/onet.py
9.50 KB         | yt-dlp/yt_dlp/extractor/safari.py
9.47 KB         | yt-dlp/yt_dlp/extractor/msn.py
9.45 KB         | yt-dlp/yt_dlp/extractor/stacommu.py
9.42 KB         | avatar_server/res/hd/item/10155.png
9.41 KB         | avatar_server/res/hd/item/14999.png
9.40 KB         | avatar_server/res/hd/item/13111.png
9.40 KB         | yt-dlp/yt_dlp/extractor/tmz.py
9.40 KB         | api/admin_scripts.py
9.36 KB         | yt-dlp/yt_dlp/extractor/ximalaya.py
9.36 KB         | avatar_server/res/hd/item/15502.png
9.35 KB         | yt-dlp/yt_dlp/extractor/agora.py
9.33 KB         | hosted_projects/HinhNenDep.com/src/favicon/apple-touch-icon.png
9.33 KB         | hosted_projects/WeddingInvitation.com/src/favicon/apple-touch-icon.png
9.33 KB         | hosted_projects/LamDepCode.com/favicon/apple-touch-icon.png
9.33 KB         | hosted_projects/QLChiTieu.com/src/favicon/apple-touch-icon.png
9.33 KB         | hosted_projects/TroLyAo.com/src/favicon/apple-touch-icon.png
9.33 KB         | yt-dlp/yt_dlp/extractor/nekohacker.py
9.32 KB         | api/__pycache__/dashboard.cpython-314.pyc
9.31 KB         | yt-dlp/yt_dlp/extractor/glomex.py
9.27 KB         | yt-dlp/yt_dlp/extractor/rts.py
9.23 KB         | scripts/download_folder.py
9.23 KB         | yt-dlp/yt_dlp/extractor/globalplayer.py
9.23 KB         | yt-dlp/yt_dlp/extractor/lifenews.py
9.21 KB         | yt-dlp/yt_dlp/extractor/la7.py
9.20 KB         | avatar_server/src/main/java/avatar/model/Fish.java
9.20 KB         | avatar_server/res/hd/item/14646.png
9.13 KB         | yt-dlp/yt_dlp/extractor/daum.py
9.13 KB         | yt-dlp/yt_dlp/extractor/mainstreaming.py
9.13 KB         | yt-dlp/yt_dlp/extractor/dangalplay.py
9.12 KB         | hosted_projects/Instagram.com/src/tracks.js
9.10 KB         | avatar_server/res/hd/item/7794.png
9.10 KB         | hosted_projects/KhoHinhNen.com/assets/data/data-girl.js
9.09 KB         | avatar_server/res/hd/item/9564.png
9.07 KB         | avatar_server/res/hd/object/1120.png
9.07 KB         | yt-dlp/yt_dlp/extractor/eurosport.py
9.05 KB         | yt-dlp/yt_dlp/extractor/allstar.py
9.05 KB         | avatar_server/res/hd/item/9568.png
9.03 KB         | yt-dlp/yt_dlp/extractor/voxmedia.py
9.02 KB         | yt-dlp/test/test_plugins.py
9.02 KB         | yt-dlp/yt_dlp/extractor/redbulltv.py
8.99 KB         | yt-dlp/yt_dlp/extractor/medialaan.py
8.99 KB         | yt-dlp/test/test_jsc/test_ejs_integration.py
8.97 KB         | hosted_projects/AI-ChatBox/terminal.html
8.96 KB         | avatar_server/res/hd/item/14998.png
8.92 KB         | avatar_server/res/hd/item/15002.png
8.90 KB         | avatar_server/res/data/image_draw.dat
8.87 KB         | avatar_server/res/hd/item/9562.png
8.82 KB         | yt-dlp/yt_dlp/extractor/huya.py
8.81 KB         | yt-dlp/yt_dlp/extractor/tarangplus.py
8.80 KB         | avatar_server/res/hd/item/15239.png
8.80 KB         | avatar_server/res/hd/item/7392.png
8.79 KB         | yt-dlp/yt_dlp/extractor/youtube/_redirect.py
8.77 KB         | avatar_server/res/hd/item/10527.png
8.77 KB         | yt-dlp/yt_dlp/extractor/tvw.py
8.76 KB         | api/__pycache__/projects.cpython-314.pyc
8.76 KB         | hosted_projects/AI-ChatBox/server.py
8.76 KB         | yt-dlp/yt_dlp/extractor/banbye.py
8.75 KB         | yt-dlp/yt_dlp/extractor/globo.py
8.74 KB         | yt-dlp/yt_dlp/extractor/telequebec.py
8.73 KB         | yt-dlp/yt_dlp/socks.py
8.72 KB         | audio_workspace/music/manhtinhsaidoi/manhtinhsaidoi.jpg
8.70 KB         | yt-dlp/yt_dlp/extractor/n1.py
8.67 KB         | yt-dlp/yt_dlp/extractor/peloton.py
8.65 KB         | yt-dlp/yt_dlp/extractor/eplus.py
8.64 KB         | yt-dlp/yt_dlp/downloader/rtmp.py
8.64 KB         | avatar_server/res/hd/item/15503.png
8.62 KB         | api/upload.py
8.61 KB         | avatar_server/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
8.60 KB         | yt-dlp/CONTRIBUTORS
8.59 KB         | avatar_server/src/main/java/avatar/item/PartManager.java
8.59 KB         | avatar_server/.idea/uiDesigner.xml
8.57 KB         | yt-dlp/yt_dlp/extractor/tubitv.py
8.56 KB         | avatar_server/res/hd/object/1001.png
8.51 KB         | yt-dlp/yt_dlp/extractor/americastestkitchen.py
8.51 KB         | yt-dlp/yt_dlp/extractor/dlf.py
8.50 KB         | hosted_projects/WeddingInvitation.com/src/js/common/util.js
8.49 KB         | avatar_server/res/data/farm_info.dat
8.48 KB         | hosted_projects/Personal Portfolio 04/style.css
8.46 KB         | avatar_server/res/hd/item/13112.png
8.46 KB         | avatar_server/res/hd/item/7793.png
8.45 KB         | yt-dlp/yt_dlp/utils/networking.py
8.45 KB         | yt-dlp/yt_dlp/extractor/sproutvideo.py
8.44 KB         | yt-dlp/yt_dlp/extractor/locipo.py
8.43 KB         | yt-dlp/yt_dlp/extractor/thisvid.py
8.42 KB         | hosted_projects/gocmod.com/assets/css/category.css
8.41 KB         | yt-dlp/yt_dlp/extractor/openload.py
8.41 KB         | yt-dlp/yt_dlp/extractor/sejmpl.py
8.40 KB         | yt-dlp/yt_dlp/extractor/faulio.py
8.40 KB         | yt-dlp/yt_dlp/extractor/xvideos.py
8.38 KB         | yt-dlp/yt_dlp/extractor/blackboardcollaborate.py
8.38 KB         | avatar_server/res/hd/item/7391.png
8.37 KB         | avatar_server/res/hd/item/13666.png
8.36 KB         | avatar_server/res/hd/item/13668.png
8.35 KB         | avatar_server/res/medium/item/14046.png
8.34 KB         | yt-dlp/yt_dlp/extractor/gdcvault.py
8.34 KB         | core/database.py
8.33 KB         | api/__pycache__/bio_premium.cpython-314.pyc
8.32 KB         | yt-dlp/yt_dlp/extractor/gedidigital.py
8.32 KB         | yt-dlp/yt_dlp/extractor/frontendmasters.py
8.29 KB         | yt-dlp/yt_dlp/extractor/bunnycdn.py
8.29 KB         | yt-dlp/yt_dlp/extractor/zapiks.py
8.27 KB         | yt-dlp/yt_dlp/extractor/duboku.py
8.24 KB         | avatar_server/res/hd/item/14056.png
8.23 KB         | yt-dlp/yt_dlp/extractor/heise.py
8.23 KB         | yt-dlp/yt_dlp/postprocessor/common.py
8.20 KB         | yt-dlp/yt_dlp/extractor/chzzk.py
8.20 KB         | yt-dlp/yt_dlp/extractor/adultswim.py
8.18 KB         | yt-dlp/yt_dlp/extractor/lecturio.py
8.15 KB         | yt-dlp/yt_dlp/extractor/subsplash.py
8.15 KB         | yt-dlp/yt_dlp/extractor/curiositystream.py
8.14 KB         | hosted_projects/Github-style-instagram/style.css
8.12 KB         | hosted_projects/KhoHinhNen.com/assets/data/data-landscape.js
8.11 KB         | avatar_server/logs/ad_log.txt
8.10 KB         | hosted_projects/LamDepCode.com/images/logo-white.png
8.09 KB         | yt-dlp/yt_dlp/extractor/shahid.py
8.09 KB         | yt-dlp/yt_dlp/extractor/sbscokr.py
8.08 KB         | yt-dlp/yt_dlp/extractor/puhutv.py
8.07 KB         | avatar_server/target/classes/avatar/server/GameString.class
8.02 KB         | yt-dlp/yt_dlp/plugins.py
8.02 KB         | yt-dlp/yt_dlp/extractor/jamendo.py
8.02 KB         | yt-dlp/yt_dlp/extractor/steam.py
8.01 KB         | yt-dlp/yt_dlp/extractor/opencast.py
8.00 KB         | avatar_server/res/medium/item/13597.png
8.00 KB         | hosted_projects/KhoHinhNen.com/assets/favicon.ico
7.99 KB         | avatar_server/res/hd/item/14704.png
7.98 KB         | avatar_server/res/hd/item/15305.png
7.98 KB         | yt-dlp/yt_dlp/extractor/arcpublishing.py
7.97 KB         | avatar_server/res/hd/item/15771.png
7.96 KB         | yt-dlp/yt_dlp/extractor/callin.py
7.95 KB         | avatar_server/res/hd/item/10149.png
7.92 KB         | yt-dlp/yt_dlp/extractor/kinja.py
7.91 KB         | yt-dlp/yt_dlp/extractor/pr0gramm.py
7.91 KB         | yt-dlp/yt_dlp/extractor/detik.py
7.85 KB         | yt-dlp/bundle/requirements/macos-curl_cffi.txt
7.85 KB         | yt-dlp/yt_dlp/extractor/plutotv.py
7.85 KB         | avatar_server/res/hd/object/1166.png
7.85 KB         | yt-dlp/yt_dlp/extractor/yle_areena.py
7.84 KB         | yt-dlp/yt_dlp/extractor/getcourseru.py
7.81 KB         | avatar_server/res/hd/effect/72.png
7.81 KB         | avatar_server/res/hd/object/1220.png
7.80 KB         | avatar_server/api.py
7.76 KB         | avatar_server/res/medium/item/14645.png
7.76 KB         | yt-dlp/yt_dlp/extractor/acfun.py
7.76 KB         | yt-dlp/yt_dlp/extractor/rtvslo.py
7.75 KB         | avatar_server/res/medium/item/13598.png
7.73 KB         | avatar_server/res/medium/item/14644.png
7.71 KB         | yt-dlp/yt_dlp/extractor/toggle.py
7.71 KB         | avatar_server/res/hd/object/1165.png
7.71 KB         | yt-dlp/yt_dlp/extractor/ichinanalive.py
7.70 KB         | hosted_projects/TroLyAo.com/src/index.html
7.69 KB         | avatar_server/target/classes/avatar/constants/Cmd.class
7.69 KB         | api/music.py
7.67 KB         | yt-dlp/yt_dlp/utils/_legacy.py
7.67 KB         | avatar_server/res/medium/item/15806.png
7.67 KB         | avatar_server/res/hd/object/1219.png
7.67 KB         | yt-dlp/yt_dlp/extractor/tbs.py
7.66 KB         | yt-dlp/yt_dlp/extractor/gettr.py
7.65 KB         | avatar_server/res/medium/item/14045.png
7.64 KB         | yt-dlp/yt_dlp/extractor/telecinco.py
7.62 KB         | avatar_server/res/hd/item/15245.png
7.61 KB         | yt-dlp/yt_dlp/extractor/sovietscloset.py
7.60 KB         | yt-dlp/test/test_jsc/test_provider.py
7.60 KB         | yt-dlp/yt_dlp/extractor/ntvru.py
7.60 KB         | yt-dlp/yt_dlp/extractor/rtnews.py
